LAName,LACode,ONSName,Housing,Economy,Security,Education,Health,Green,Equality,Wellbeing,Services,Governance,Population,Total,WebName,WebURL,Rank,Housing rank,Economy rank,Security rank,Education rank,Health rank,Green rank,Equality rank,Wellbeing rank,Services rank,Governance rank,ONSCode
Liverpool City Region Combined Authority,LCRCA,Liverpool City Region Combined Authority,5,1,4,1,2,2,1,1,2,2,1524558,21,Liverpool_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Liverpool_City_Region_Combined_Authority&r1d1=d15&r1d2=d21&r1d3=d34&r1d4=d41&r1d5=d52&r1d6=d62&r1d7=d71&r1d8=d81&r1d9=d92&r1d10=d102&r1d11=d15",8,1,8,3,8,7,7,8,9,7,6,E06000006
Liverpool City Region Combined Authority,LCRCA,Liverpool City Region Combined Authority,5,1,4,1,2,2,1,1,2,2,1524558,21,Liverpool_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Liverpool_City_Region_Combined_Authority&r1d1=d15&r1d2=d21&r1d3=d34&r1d4=d41&r1d5=d52&r1d6=d62&r1d7=d71&r1d8=d81&r1d9=d92&r1d10=d102&r1d11=d15",8,1,8,3,8,7,7,8,9,7,6,E08000011
Liverpool City Region Combined Authority,LCRCA,Liverpool City Region Combined Authority,5,1,4,1,2,2,1,1,2,2,1524558,21,Liverpool_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Liverpool_City_Region_Combined_Authority&r1d1=d15&r1d2=d21&r1d3=d34&r1d4=d41&r1d5=d52&r1d6=d62&r1d7=d71&r1d8=d81&r1d9=d92&r1d10=d102&r1d11=d15",8,1,8,3,8,7,7,8,9,7,6,E08000012
Liverpool City Region Combined Authority,LCRCA,Liverpool City Region Combined Authority,5,1,4,1,2,2,1,1,2,2,1524558,21,Liverpool_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Liverpool_City_Region_Combined_Authority&r1d1=d15&r1d2=d21&r1d3=d34&r1d4=d41&r1d5=d52&r1d6=d62&r1d7=d71&r1d8=d81&r1d9=d92&r1d10=d102&r1d11=d15",8,1,8,3,8,7,7,8,9,7,6,E08000014
Liverpool City Region Combined Authority,LCRCA,Liverpool City Region Combined Authority,5,1,4,1,2,2,1,1,2,2,1524558,21,Liverpool_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Liverpool_City_Region_Combined_Authority&r1d1=d15&r1d2=d21&r1d3=d34&r1d4=d41&r1d5=d52&r1d6=d62&r1d7=d71&r1d8=d81&r1d9=d92&r1d10=d102&r1d11=d15",8,1,8,3,8,7,7,8,9,7,6,E08000013
Liverpool City Region Combined Authority,LCRCA,Liverpool City Region Combined Authority,5,1,4,1,2,2,1,1,2,2,1524558,21,Liverpool_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Liverpool_City_Region_Combined_Authority&r1d1=d15&r1d2=d21&r1d3=d34&r1d4=d41&r1d5=d52&r1d6=d62&r1d7=d71&r1d8=d81&r1d9=d92&r1d10=d102&r1d11=d15",8,1,8,3,8,7,7,8,9,7,6,E08000015
North East Combined Authority,NECA,North East Combined Authority,3,2,2,3,4,3,3,3,3,2,1957152,28,North_East_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=North_East_Combined_Authority&r1d1=d13&r1d2=d22&r1d3=d32&r1d4=d43&r1d5=d54&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d93&r1d10=d102&r1d11=d13",4,4,7,6,4,3,4,4,5,5,7,E06000047
North East Combined Authority,NECA,North East Combined Authority,3,2,2,3,4,3,3,3,3,2,1957152,28,North_East_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=North_East_Combined_Authority&r1d1=d13&r1d2=d22&r1d3=d32&r1d4=d43&r1d5=d54&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d93&r1d10=d102&r1d11=d13",4,4,7,6,4,3,4,4,5,5,7,E06000057
North East Combined Authority,NECA,North East Combined Authority,3,2,2,3,4,3,3,3,3,2,1957152,28,North_East_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=North_East_Combined_Authority&r1d1=d13&r1d2=d22&r1d3=d32&r1d4=d43&r1d5=d54&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d93&r1d10=d102&r1d11=d13",4,4,7,6,4,3,4,4,5,5,7,E08000037
North East Combined Authority,NECA,North East Combined Authority,3,2,2,3,4,3,3,3,3,2,1957152,28,North_East_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=North_East_Combined_Authority&r1d1=d13&r1d2=d22&r1d3=d32&r1d4=d43&r1d5=d54&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d93&r1d10=d102&r1d11=d13",4,4,7,6,4,3,4,4,5,5,7,E08000021
North East Combined Authority,NECA,North East Combined Authority,3,2,2,3,4,3,3,3,3,2,1957152,28,North_East_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=North_East_Combined_Authority&r1d1=d13&r1d2=d22&r1d3=d32&r1d4=d43&r1d5=d54&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d93&r1d10=d102&r1d11=d13",4,4,7,6,4,3,4,4,5,5,7,E08000022
North East Combined Authority,NECA,North East Combined Authority,3,2,2,3,4,3,3,3,3,2,1957152,28,North_East_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=North_East_Combined_Authority&r1d1=d13&r1d2=d22&r1d3=d32&r1d4=d43&r1d5=d54&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d93&r1d10=d102&r1d11=d13",4,4,7,6,4,3,4,4,5,5,7,E08000023
North East Combined Authority,NECA,North East Combined Authority,3,2,2,3,4,3,3,3,3,2,1957152,28,North_East_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=North_East_Combined_Authority&r1d1=d13&r1d2=d22&r1d3=d32&r1d4=d43&r1d5=d54&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d93&r1d10=d102&r1d11=d13",4,4,7,6,4,3,4,4,5,5,7,E08000024
Sheffield City Region Combined Authority,SCRCA,Sheffield City Region Combined Authority,4,2,1,2,2,1,3,4,4,3,1374655,26,Sheffield_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Sheffield_City_Region_Combined_Authority&r1d1=d14&r1d2=d22&r1d3=d31&r1d4=d42&r1d5=d52&r1d6=d61&r1d7=d73&r1d8=d84&r1d9=d94&r1d10=d103&r1d11=d14",5,3,6,9,6,6,8,5,2,3,5,E08000016
Sheffield City Region Combined Authority,SCRCA,Sheffield City Region Combined Authority,4,2,1,2,2,1,3,4,4,3,1374655,26,Sheffield_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Sheffield_City_Region_Combined_Authority&r1d1=d14&r1d2=d22&r1d3=d31&r1d4=d42&r1d5=d52&r1d6=d61&r1d7=d73&r1d8=d84&r1d9=d94&r1d10=d103&r1d11=d14",5,3,6,9,6,6,8,5,2,3,5,E08000017
Sheffield City Region Combined Authority,SCRCA,Sheffield City Region Combined Authority,4,2,1,2,2,1,3,4,4,3,1374655,26,Sheffield_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Sheffield_City_Region_Combined_Authority&r1d1=d14&r1d2=d22&r1d3=d31&r1d4=d42&r1d5=d52&r1d6=d61&r1d7=d73&r1d8=d84&r1d9=d94&r1d10=d103&r1d11=d14",5,3,6,9,6,6,8,5,2,3,5,E08000018
Sheffield City Region Combined Authority,SCRCA,Sheffield City Region Combined Authority,4,2,1,2,2,1,3,4,4,3,1374655,26,Sheffield_City_Region_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Sheffield_City_Region_Combined_Authority&r1d1=d14&r1d2=d22&r1d3=d31&r1d4=d42&r1d5=d52&r1d6=d61&r1d7=d73&r1d8=d84&r1d9=d94&r1d10=d103&r1d11=d14",5,3,6,9,6,6,8,5,2,3,5,E08000019
West Yorkshire Combined Authority,WYCA,West Yorkshire Combined Authority,3,3,2,2,3,2,4,4,3,3,2281718,29,West_Yorkshire_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Yorkshire_Combined_Authority&r1d1=d13&r1d2=d23&r1d3=d32&r1d4=d42&r1d5=d53&r1d6=d62&r1d7=d74&r1d8=d84&r1d9=d93&r1d10=d103&r1d11=d13",3,5,4,7,7,5,6,3,3,4,4,E08000032
West Yorkshire Combined Authority,WYCA,West Yorkshire Combined Authority,3,3,2,2,3,2,4,4,3,3,2281718,29,West_Yorkshire_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Yorkshire_Combined_Authority&r1d1=d13&r1d2=d23&r1d3=d32&r1d4=d42&r1d5=d53&r1d6=d62&r1d7=d74&r1d8=d84&r1d9=d93&r1d10=d103&r1d11=d13",3,5,4,7,7,5,6,3,3,4,4,E08000033
West Yorkshire Combined Authority,WYCA,West Yorkshire Combined Authority,3,3,2,2,3,2,4,4,3,3,2281718,29,West_Yorkshire_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Yorkshire_Combined_Authority&r1d1=d13&r1d2=d23&r1d3=d32&r1d4=d42&r1d5=d53&r1d6=d62&r1d7=d74&r1d8=d84&r1d9=d93&r1d10=d103&r1d11=d13",3,5,4,7,7,5,6,3,3,4,4,E08000034
West Yorkshire Combined Authority,WYCA,West Yorkshire Combined Authority,3,3,2,2,3,2,4,4,3,3,2281718,29,West_Yorkshire_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Yorkshire_Combined_Authority&r1d1=d13&r1d2=d23&r1d3=d32&r1d4=d42&r1d5=d53&r1d6=d62&r1d7=d74&r1d8=d84&r1d9=d93&r1d10=d103&r1d11=d13",3,5,4,7,7,5,6,3,3,4,4,E08000035
West Yorkshire Combined Authority,WYCA,West Yorkshire Combined Authority,3,3,2,2,3,2,4,4,3,3,2281718,29,West_Yorkshire_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Yorkshire_Combined_Authority&r1d1=d13&r1d2=d23&r1d3=d32&r1d4=d42&r1d5=d53&r1d6=d62&r1d7=d74&r1d8=d84&r1d9=d93&r1d10=d103&r1d11=d13",3,5,4,7,7,5,6,3,3,4,4,E08000036
West Midlands Combined Authority,WMCA,West Midlands Combined Authority,1,3,3,3,3,3,1,1,1,1,2833557,20,West_Midlands_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Midlands_Combined_Authority&r1d1=d11&r1d2=d23&r1d3=d33&r1d4=d43&r1d5=d53&r1d6=d63&r1d7=d71&r1d8=d81&r1d9=d91&r1d10=d101&r1d11=d11",9,8,5,4,5,4,5,9,8,9,9,E08000025
West Midlands Combined Authority,WMCA,West Midlands Combined Authority,1,3,3,3,3,3,1,1,1,1,2833557,20,West_Midlands_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Midlands_Combined_Authority&r1d1=d11&r1d2=d23&r1d3=d33&r1d4=d43&r1d5=d53&r1d6=d63&r1d7=d71&r1d8=d81&r1d9=d91&r1d10=d101&r1d11=d11",9,8,5,4,5,4,5,9,8,9,9,E08000026
West Midlands Combined Authority,WMCA,West Midlands Combined Authority,1,3,3,3,3,3,1,1,1,1,2833557,20,West_Midlands_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Midlands_Combined_Authority&r1d1=d11&r1d2=d23&r1d3=d33&r1d4=d43&r1d5=d53&r1d6=d63&r1d7=d71&r1d8=d81&r1d9=d91&r1d10=d101&r1d11=d11",9,8,5,4,5,4,5,9,8,9,9,E08000027
West Midlands Combined Authority,WMCA,West Midlands Combined Authority,1,3,3,3,3,3,1,1,1,1,2833557,20,West_Midlands_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Midlands_Combined_Authority&r1d1=d11&r1d2=d23&r1d3=d33&r1d4=d43&r1d5=d53&r1d6=d63&r1d7=d71&r1d8=d81&r1d9=d91&r1d10=d101&r1d11=d11",9,8,5,4,5,4,5,9,8,9,9,E08000028
West Midlands Combined Authority,WMCA,West Midlands Combined Authority,1,3,3,3,3,3,1,1,1,1,2833557,20,West_Midlands_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Midlands_Combined_Authority&r1d1=d11&r1d2=d23&r1d3=d33&r1d4=d43&r1d5=d53&r1d6=d63&r1d7=d71&r1d8=d81&r1d9=d91&r1d10=d101&r1d11=d11",9,8,5,4,5,4,5,9,8,9,9,E08000029
West Midlands Combined Authority,WMCA,West Midlands Combined Authority,1,3,3,3,3,3,1,1,1,1,2833557,20,West_Midlands_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Midlands_Combined_Authority&r1d1=d11&r1d2=d23&r1d3=d33&r1d4=d43&r1d5=d53&r1d6=d63&r1d7=d71&r1d8=d81&r1d9=d91&r1d10=d101&r1d11=d11",9,8,5,4,5,4,5,9,8,9,9,E08000030
West Midlands Combined Authority,WMCA,West Midlands Combined Authority,1,3,3,3,3,3,1,1,1,1,2833557,20,West_Midlands_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=West_Midlands_Combined_Authority&r1d1=d11&r1d2=d23&r1d3=d33&r1d4=d43&r1d5=d53&r1d6=d63&r1d7=d71&r1d8=d81&r1d9=d91&r1d10=d101&r1d11=d11",9,8,5,4,5,4,5,9,8,9,9,E08000031
Tees Valley Combined Authority,TVCA,Tees Valley Combined Authority,4,1,1,1,1,1,2,5,2,4,667469,22,Tees_Valley_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Tees_Valley_Combined_Authority&r1d1=d14&r1d2=d21&r1d3=d31&r1d4=d41&r1d5=d51&r1d6=d61&r1d7=d72&r1d8=d85&r1d9=d92&r1d10=d104&r1d11=d14",7,2,9,8,9,9,9,6,1,6,2,E06000005
Tees Valley Combined Authority,TVCA,Tees Valley Combined Authority,4,1,1,1,1,1,2,5,2,4,667469,22,Tees_Valley_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Tees_Valley_Combined_Authority&r1d1=d14&r1d2=d21&r1d3=d31&r1d4=d41&r1d5=d51&r1d6=d61&r1d7=d72&r1d8=d85&r1d9=d92&r1d10=d104&r1d11=d14",7,2,9,8,9,9,9,6,1,6,2,E06000001
Tees Valley Combined Authority,TVCA,Tees Valley Combined Authority,4,1,1,1,1,1,2,5,2,4,667469,22,Tees_Valley_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Tees_Valley_Combined_Authority&r1d1=d14&r1d2=d21&r1d3=d31&r1d4=d41&r1d5=d51&r1d6=d61&r1d7=d72&r1d8=d85&r1d9=d92&r1d10=d104&r1d11=d14",7,2,9,8,9,9,9,6,1,6,2,E06000002
Tees Valley Combined Authority,TVCA,Tees Valley Combined Authority,4,1,1,1,1,1,2,5,2,4,667469,22,Tees_Valley_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Tees_Valley_Combined_Authority&r1d1=d14&r1d2=d21&r1d3=d31&r1d4=d41&r1d5=d51&r1d6=d61&r1d7=d72&r1d8=d85&r1d9=d92&r1d10=d104&r1d11=d14",7,2,9,8,9,9,9,6,1,6,2,E06000003
