Area Name,Area ID,Housing,Economy,Security,Education,Health,Green,Equality,Wellbeing,Services,Civic engagement,Total
North Northamptonshire,E06000061,81%,16%,44%,18%,33%,42%,59%,51%,24%,61%,38%
West Northamptonshire,E06000062,76%,42%,29%,39%,52%,40%,72%,51%,20%,59%,50%
Cambridge,E07000008,64%,96%,47%,75%,87%,99%,85%,98%,94%,96%,98%
East Cambridgeshire,E07000009,36%,18%,98%,83%,79%,32%,79%,97%,27%,80%,84%
Fenland,E07000010,25%,6%,55%,19%,47%,7%,32%,18%,3%,19%,14%
Huntingdonshire,E07000011,86%,64%,89%,42%,79%,69%,75%,20%,63%,35%,71%
South Cambridgeshire,E07000012,39%,89%,97%,90%,93%,63%,96%,77%,95%,99%,99%
Allerdale,E07000026,21%,28%,24%,31%,38%,6%,74%,82%,79%,70%,46%
Barrow-in-Furness,E07000027,4%,9%,11%,24%,20%,3%,60%,0%,36%,71%,6%
Carlisle,E07000028,65%,28%,12%,19%,29%,23%,42%,11%,31%,22%,19%
Copeland,E07000029,72%,25%,26%,36%,25%,15%,90%,91%,62%,36%,57%
Eden,E07000030,14%,29%,65%,22%,91%,2%,72%,90%,87%,89%,70%
South Lakeland,E07000031,16%,48%,68%,76%,73%,8%,75%,95%,89%,100%,89%
Amber Valley,E07000032,41%,20%,77%,66%,37%,11%,50%,60%,91%,82%,59%
Bolsover,E07000033,21%,44%,57%,25%,24%,8%,25%,68%,21%,6%,20%
Chesterfield,E07000034,35%,49%,47%,40%,20%,44%,26%,56%,62%,13%,31%
Derbyshire Dales,E07000035,6%,56%,98%,70%,58%,45%,55%,86%,98%,96%,81%
Erewash,E07000036,37%,34%,70%,37%,29%,49%,48%,68%,72%,19%,46%
High Peak,E07000037,33%,32%,71%,29%,43%,1%,47%,77%,92%,96%,54%
North East Derbyshire,E07000038,62%,53%,89%,66%,39%,29%,45%,66%,86%,30%,60%
South Derbyshire,E07000039,85%,17%,94%,37%,27%,74%,64%,33%,69%,24%,53%
East Devon,E07000040,57%,80%,84%,65%,89%,100%,71%,62%,89%,81%,88%
Exeter,E07000041,17%,89%,50%,62%,85%,65%,65%,12%,92%,67%,67%
Mid Devon,E07000042,11%,62%,84%,36%,89%,93%,57%,90%,58%,80%,80%
North Devon,E07000043,10%,64%,84%,32%,91%,90%,42%,57%,56%,85%,72%
South Hams,E07000044,40%,86%,84%,88%,94%,90%,74%,97%,93%,97%,99%
Teignbridge,E07000045,73%,52%,84%,73%,87%,96%,51%,96%,94%,89%,94%
Torridge,E07000046,20%,31%,84%,32%,85%,98%,38%,100%,25%,85%,83%
West Devon,E07000047,68%,78%,84%,28%,81%,91%,49%,100%,74%,98%,95%
Eastbourne,E07000061,8%,50%,14%,5%,48%,59%,34%,12%,31%,32%,19%
Hastings,E07000062,11%,25%,5%,7%,25%,50%,13%,43%,10%,23%,10%
Lewes,E07000063,32%,21%,52%,16%,49%,49%,72%,91%,79%,95%,68%
Rother,E07000064,98%,14%,49%,35%,64%,35%,46%,78%,35%,76%,64%
Wealden,E07000065,75%,73%,72%,28%,74%,53%,66%,58%,69%,54%,68%
Basildon,E07000066,63%,35%,45%,71%,60%,91%,58%,64%,16%,10%,50%
Braintree,E07000067,70%,5%,74%,80%,64%,66%,70%,37%,37%,68%,62%
Brentwood,E07000068,2%,15%,90%,87%,86%,19%,85%,14%,79%,69%,62%
Castle Point,E07000069,22%,2%,81%,71%,63%,80%,71%,81%,60%,21%,60%
Chelmsford,E07000070,85%,36%,68%,80%,74%,47%,90%,49%,66%,61%,76%
Colchester,E07000071,40%,19%,48%,63%,59%,99%,70%,73%,23%,57%,62%
Epping Forest,E07000072,24%,48%,76%,60%,68%,67%,83%,44%,68%,20%,63%
Harlow,E07000073,42%,5%,19%,80%,40%,77%,40%,17%,8%,11%,23%
Maldon,E07000074,98%,12%,92%,74%,68%,92%,85%,2%,62%,68%,70%
Rochford,E07000075,73%,11%,93%,78%,73%,98%,91%,82%,82%,34%,84%
Tendring,E07000076,14%,9%,43%,22%,40%,47%,46%,18%,12%,8%,17%
Uttlesford,E07000077,29%,63%,94%,90%,86%,46%,91%,99%,75%,99%,99%
Cheltenham,E07000078,33%,90%,47%,92%,78%,93%,81%,31%,73%,96%,86%
Cotswold,E07000079,10%,72%,99%,94%,92%,64%,83%,93%,70%,90%,93%
Forest of Dean,E07000080,74%,39%,97%,68%,85%,89%,59%,20%,67%,82%,77%
Gloucester,E07000081,81%,41%,25%,79%,49%,88%,46%,9%,21%,17%,37%
Stroud,E07000082,27%,63%,95%,92%,76%,95%,77%,95%,92%,97%,97%
Tewkesbury,E07000083,90%,48%,99%,89%,81%,75%,83%,65%,78%,92%,92%
Basingstoke and Deane,E07000084,94%,41%,59%,70%,66%,15%,89%,86%,84%,90%,83%
East Hampshire,E07000085,23%,50%,72%,84%,88%,14%,88%,92%,97%,78%,88%
Eastleigh,E07000086,97%,69%,64%,70%,85%,74%,87%,72%,91%,75%,90%
Fareham,E07000087,97%,70%,71%,84%,83%,45%,92%,29%,86%,87%,90%
Gosport,E07000088,90%,38%,22%,17%,45%,49%,63%,66%,30%,78%,52%
Hart,E07000089,92%,79%,59%,90%,94%,34%,98%,89%,100%,94%,98%
Havant,E07000090,74%,34%,30%,20%,70%,40%,47%,15%,71%,25%,40%
New Forest,E07000091,31%,40%,62%,80%,90%,17%,80%,34%,70%,72%,70%
Rushmoor,E07000092,30%,59%,59%,84%,71%,46%,63%,89%,23%,30%,67%
Test Valley,E07000093,93%,76%,62%,82%,83%,28%,86%,1%,77%,58%,66%
Winchester,E07000094,26%,81%,63%,85%,95%,25%,93%,5%,98%,100%,91%
Broxbourne,E07000095,66%,27%,73%,87%,75%,72%,82%,83%,9%,8%,66%
Dacorum,E07000096,26%,55%,72%,91%,80%,92%,88%,51%,73%,75%,83%
Hertsmere,E07000098,2%,39%,70%,94%,73%,33%,89%,30%,26%,56%,60%
North Hertfordshire,E07000099,71%,87%,83%,90%,80%,93%,94%,63%,90%,90%,94%
Three Rivers,E07000102,100%,75%,89%,96%,80%,87%,92%,48%,79%,84%,97%
Watford,E07000103,35%,76%,48%,95%,54%,97%,73%,4%,19%,35%,56%
Ashford,E07000105,37%,4%,27%,24%,51%,83%,47%,88%,24%,13%,37%
Canterbury,E07000106,12%,77%,19%,76%,47%,81%,50%,62%,59%,55%,51%
Dartford,E07000107,83%,36%,23%,43%,40%,19%,69%,88%,21%,19%,48%
Dover,E07000108,29%,20%,22%,65%,58%,88%,41%,6%,34%,63%,35%
Gravesham,E07000109,83%,18%,23%,21%,45%,85%,43%,5%,81%,10%,31%
Maidstone,E07000110,87%,19%,19%,36%,62%,89%,66%,25%,64%,66%,55%
Sevenoaks,E07000111,34%,68%,67%,82%,70%,11%,89%,87%,75%,93%,82%
Folkestone and Hythe,E07000112,13%,38%,23%,40%,56%,88%,42%,93%,17%,17%,46%
Swale,E07000113,85%,11%,16%,28%,34%,58%,45%,35%,20%,22%,27%
Thanet,E07000114,6%,6%,6%,28%,29%,48%,20%,7%,18%,24%,9%
Tonbridge and Malling,E07000115,58%,17%,65%,69%,66%,76%,84%,70%,77%,93%,79%
Tunbridge Wells,E07000116,80%,74%,67%,76%,84%,65%,83%,81%,96%,95%,92%
Burnley,E07000117,64%,12%,3%,13%,15%,22%,8%,41%,23%,13%,7%
Chorley,E07000118,81%,12%,61%,74%,35%,58%,66%,99%,80%,72%,78%
Fylde,E07000119,9%,6%,81%,79%,52%,24%,61%,37%,64%,33%,43%
Hyndburn,E07000120,16%,0%,17%,34%,16%,29%,8%,57%,37%,10%,6%
Lancaster,E07000121,18%,11%,45%,41%,19%,44%,47%,75%,36%,16%,30%
Pendle,E07000122,19%,1%,49%,20%,20%,14%,5%,17%,32%,58%,9%
Preston,E07000123,64%,23%,22%,34%,16%,26%,14%,96%,25%,2%,23%
Ribble Valley,E07000124,82%,6%,96%,81%,59%,2%,80%,96%,96%,97%,86%
Rossendale,E07000125,70%,7%,50%,38%,21%,15%,27%,23%,68%,54%,26%
South Ribble,E07000126,69%,5%,12%,67%,55%,52%,50%,94%,85%,36%,57%
West Lancashire,E07000127,88%,3%,80%,64%,35%,36%,39%,75%,33%,33%,48%
Wyre,E07000128,98%,9%,66%,64%,22%,34%,41%,97%,57%,37%,63%
Blaby,E07000129,90%,20%,74%,61%,65%,51%,78%,39%,90%,37%,69%
Charnwood,E07000130,79%,72%,50%,64%,58%,70%,76%,79%,94%,70%,78%
Harborough,E07000131,67%,74%,81%,73%,61%,45%,94%,24%,88%,93%,82%
Hinckley and Bosworth,E07000132,96%,37%,62%,43%,52%,58%,80%,56%,60%,30%,65%
Melton,E07000133,68%,27%,51%,81%,61%,37%,68%,81%,70%,62%,67%
North West Leicestershire,E07000134,89%,83%,60%,64%,51%,21%,80%,80%,65%,28%,69%
Oadby and Wigston,E07000135,60%,58%,70%,35%,46%,70%,62%,51%,35%,21%,54%
Boston,E07000136,99%,0%,56%,31%,30%,41%,36%,51%,4%,2%,18%
East Lindsey,E07000137,20%,1%,50%,20%,23%,22%,20%,90%,8%,14%,16%
Lincoln,E07000138,97%,3%,6%,8%,15%,61%,16%,90%,26%,7%,15%
North Kesteven,E07000139,42%,61%,99%,72%,40%,40%,65%,84%,58%,22%,66%
South Holland,E07000140,44%,1%,77%,15%,38%,9%,49%,95%,6%,20%,32%
South Kesteven,E07000141,28%,8%,83%,37%,50%,36%,51%,73%,27%,66%,51%
West Lindsey,E07000142,26%,2%,70%,23%,36%,30%,55%,60%,36%,14%,32%
Breckland,E07000143,31%,39%,66%,7%,57%,31%,40%,94%,24%,62%,52%
Broadland,E07000144,96%,29%,91%,33%,68%,57%,69%,78%,86%,77%,80%
Great Yarmouth,E07000145,22%,14%,10%,10%,29%,26%,24%,22%,7%,6%,8%
King's Lynn and West Norfolk,E07000146,18%,24%,64%,10%,42%,6%,38%,93%,4%,28%,30%
North Norfolk,E07000147,43%,30%,78%,22%,62%,18%,42%,89%,56%,74%,61%
Norwich,E07000148,33%,46%,8%,7%,40%,73%,19%,11%,71%,31%,20%
South Norfolk,E07000149,84%,30%,89%,29%,67%,41%,74%,44%,36%,85%,68%
Craven,E07000163,28%,84%,52%,2%,77%,7%,65%,45%,98%,88%,60%
Hambleton,E07000164,32%,35%,52%,3%,87%,13%,74%,60%,75%,87%,61%
Harrogate,E07000165,60%,92%,52%,5%,88%,12%,87%,79%,93%,83%,79%
Richmondshire,E07000166,16%,60%,52%,1%,90%,11%,69%,20%,73%,95%,53%
Ryedale,E07000167,84%,29%,52%,2%,90%,15%,52%,86%,26%,69%,58%
Scarborough,E07000168,68%,16%,52%,0%,60%,10%,34%,21%,31%,57%,22%
Selby,E07000169,88%,61%,52%,1%,72%,20%,79%,22%,62%,65%,48%
Ashfield,E07000170,92%,7%,42%,32%,18%,43%,32%,50%,55%,31%,31%
Bassetlaw,E07000171,29%,10%,20%,36%,19%,6%,50%,29%,16%,79%,21%
Broxtowe,E07000172,76%,15%,56%,77%,32%,29%,70%,46%,98%,84%,63%
Gedling,E07000173,66%,7%,56%,77%,37%,16%,65%,3%,89%,70%,39%
Mansfield,E07000174,40%,3%,15%,29%,18%,20%,33%,82%,9%,9%,14%
Newark and Sherwood,E07000175,78%,9%,54%,40%,28%,9%,63%,42%,73%,66%,42%
Rushcliffe,E07000176,70%,45%,56%,94%,57%,50%,88%,35%,99%,98%,87%
Cherwell,E07000177,61%,90%,63%,75%,92%,80%,86%,53%,60%,80%,85%
Oxford,E07000178,57%,78%,46%,30%,90%,100%,79%,76%,87%,71%,84%
South Oxfordshire,E07000179,80%,79%,91%,83%,96%,91%,95%,76%,97%,88%,97%
Vale of White Horse,E07000180,90%,83%,86%,75%,94%,98%,93%,54%,92%,87%,96%
West Oxfordshire,E07000181,39%,95%,91%,79%,95%,75%,88%,17%,93%,94%,92%
Mendip,E07000187,30%,68%,78%,17%,70%,79%,55%,78%,81%,84%,74%
Sedgemoor,E07000188,25%,26%,78%,11%,66%,73%,48%,79%,30%,57%,56%
South Somerset,E07000189,27%,70%,78%,25%,78%,84%,64%,88%,61%,26%,72%
Cannock Chase,E07000192,94%,0%,93%,40%,31%,73%,34%,0%,61%,6%,18%
East Staffordshire,E07000193,40%,26%,92%,66%,33%,52%,39%,3%,20%,61%,34%
Lichfield,E07000194,78%,66%,99%,77%,34%,41%,85%,1%,78%,37%,58%
Newcastle-under-Lyme,E07000195,92%,23%,82%,80%,32%,61%,50%,98%,68%,20%,73%
South Staffordshire,E07000196,70%,67%,100%,73%,45%,59%,76%,85%,63%,15%,74%
Stafford,E07000197,93%,95%,95%,82%,42%,68%,75%,32%,77%,56%,78%
Staffordshire Moorlands,E07000198,35%,69%,93%,69%,41%,46%,70%,92%,71%,31%,72%
Tamworth,E07000199,96%,32%,82%,24%,23%,62%,36%,32%,29%,25%,40%
Babergh,E07000200,37%,41%,75%,33%,84%,26%,67%,98%,77%,91%,86%
Ipswich,E07000202,27%,34%,18%,17%,58%,59%,28%,3%,11%,12%,16%
Mid Suffolk,E07000203,63%,36%,84%,14%,81%,36%,72%,74%,57%,91%,73%
Elmbridge,E07000207,38%,100%,96%,68%,98%,52%,100%,63%,99%,83%,99%
Epsom and Ewell,E07000208,14%,67%,90%,38%,97%,86%,96%,27%,97%,79%,89%
Guildford,E07000209,5%,94%,93%,27%,96%,96%,98%,15%,91%,88%,91%
Mole Valley,E07000210,15%,82%,98%,27%,97%,56%,98%,55%,95%,98%,96%
Reigate and Banstead,E07000211,23%,93%,91%,23%,90%,74%,97%,27%,83%,78%,85%
Runnymede,E07000212,11%,96%,74%,42%,92%,78%,93%,99%,60%,29%,91%
Spelthorne,E07000213,18%,57%,75%,18%,88%,82%,96%,38%,30%,64%,73%
Surrey Heath,E07000214,24%,90%,94%,38%,97%,82%,99%,88%,96%,92%,98%
Tandridge,E07000215,71%,88%,88%,42%,93%,65%,97%,80%,91%,86%,95%
Waverley,E07000216,15%,92%,100%,68%,97%,66%,99%,11%,99%,98%,96%
Woking,E07000217,44%,91%,90%,23%,92%,90%,94%,99%,82%,93%,98%
North Warwickshire,E07000218,100%,51%,67%,61%,30%,16%,62%,67%,59%,11%,64%
Nuneaton and Bedworth,E07000219,62%,65%,43%,76%,26%,58%,43%,77%,15%,27%,44%
Rugby,E07000220,87%,93%,71%,84%,45%,7%,81%,87%,58%,55%,75%
Stratford-on-Avon,E07000221,63%,87%,69%,84%,71%,70%,86%,60%,76%,95%,86%
Warwick,E07000222,12%,82%,69%,89%,67%,87%,89%,61%,97%,94%,88%
Adur,E07000223,24%,69%,68%,41%,60%,81%,69%,59%,83%,67%,69%
Arun,E07000224,67%,21%,66%,11%,53%,61%,61%,92%,30%,22%,56%
Chichester,E07000225,40%,65%,77%,16%,65%,30%,77%,0%,87%,81%,40%
Crawley,E07000226,80%,51%,30%,16%,61%,54%,52%,38%,12%,59%,43%
Horsham,E07000227,72%,71%,90%,30%,74%,81%,92%,72%,90%,90%,89%
Mid Sussex,E07000228,26%,92%,97%,67%,72%,56%,93%,91%,100%,92%,95%
Worthing,E07000229,38%,14%,58%,18%,49%,86%,68%,9%,87%,32%,44%
Bromsgrove,E07000234,59%,88%,86%,72%,83%,25%,84%,36%,94%,81%,82%
Malvern Hills,E07000235,75%,52%,86%,34%,69%,31%,70%,58%,32%,90%,72%
Redditch,E07000236,95%,40%,86%,6%,46%,32%,30%,6%,3%,10%,21%
Worcester,E07000237,97%,76%,86%,30%,56%,63%,43%,40%,38%,33%,63%
Wychavon,E07000238,95%,81%,86%,11%,76%,43%,60%,80%,33%,85%,77%
Wyre Forest,E07000239,90%,56%,86%,20%,47%,27%,40%,55%,21%,57%,51%
St Albans,E07000240,36%,99%,83%,96%,89%,94%,100%,34%,93%,99%,100%
Welwyn Hatfield,E07000241,99%,33%,64%,87%,67%,81%,82%,41%,18%,76%,79%
East Hertfordshire,E07000242,77%,91%,80%,96%,84%,77%,97%,55%,99%,78%,96%
Stevenage,E07000243,99%,38%,27%,89%,59%,85%,54%,2%,20%,15%,45%
East Suffolk,E07000244,15%,71%,54%,14%,69%,42%,56%,83%,72%,83%,64%
West Suffolk,E07000245,89%,44%,49%,14%,76%,18%,68%,69%,14%,27%,52%
Somerset West and Taunton,E07000246,20%,64%,78%,17%,70%,88%,52%,83%,67%,77%,71%
Bolton,E08000001,42%,27%,16%,25%,18%,85%,7%,32%,18%,23%,13%
Bury,E08000002,57%,51%,43%,69%,33%,80%,31%,40%,66%,63%,47%
Manchester,E08000003,0%,8%,2%,9%,9%,89%,0%,8%,2%,1%,0%
Oldham,E08000004,77%,22%,10%,4%,3%,69%,4%,43%,19%,23%,5%
Rochdale,E08000005,25%,24%,10%,5%,8%,84%,6%,8%,6%,9%,2%
Salford,E08000006,1%,47%,19%,7%,6%,91%,6%,44%,6%,2%,4%
Stockport,E08000007,69%,40%,58%,85%,53%,84%,58%,64%,80%,73%,71%
Tameside,E08000008,89%,24%,16%,15%,8%,86%,10%,39%,10%,5%,11%
Trafford,E08000009,25%,87%,88%,99%,79%,77%,82%,12%,84%,86%,90%
Wigan,E08000010,37%,21%,18%,70%,14%,95%,30%,24%,28%,7%,20%
Knowsley,E08000011,58%,43%,20%,0%,5%,27%,3%,23%,1%,0%,1%
Liverpool,E08000012,1%,55%,11%,5%,7%,21%,5%,6%,10%,0%,1%
St. Helens,E08000013,95%,65%,25%,16%,16%,19%,29%,10%,38%,11%,20%
Sefton,E08000014,13%,36%,60%,67%,43%,26%,35%,31%,72%,9%,33%
Wirral,E08000015,86%,49%,47%,39%,24%,22%,22%,6%,65%,32%,28%
Barnsley,E08000016,86%,21%,8%,10%,6%,67%,13%,56%,33%,5%,10%
Doncaster,E08000017,19%,10%,8%,6%,4%,60%,13%,24%,13%,4%,4%
Rotherham,E08000018,82%,17%,13%,30%,6%,63%,12%,68%,27%,15%,14%
Sheffield,E08000019,10%,13%,18%,9%,44%,47%,9%,2%,68%,7%,9%
Newcastle upon Tyne,E08000021,14%,22%,7%,9%,13%,77%,4%,27%,24%,63%,7%
North Tyneside,E08000022,45%,18%,46%,78%,17%,31%,20%,37%,35%,25%,25%
South Tyneside,E08000023,31%,5%,21%,12%,6%,22%,4%,28%,12%,19%,5%
Sunderland,E08000024,43%,4%,17%,70%,3%,14%,3%,16%,14%,5%,3%
Birmingham,E08000025,9%,11%,8%,12%,15%,20%,0%,19%,2%,8%,2%
Coventry,E08000026,22%,12%,24%,27%,24%,72%,18%,56%,11%,12%,17%
Dudley,E08000027,41%,32%,20%,9%,35%,53%,15%,30%,29%,18%,19%
Sandwell,E08000028,56%,4%,13%,21%,11%,38%,2%,16%,7%,4%,3%
Solihull,E08000029,99%,43%,76%,79%,80%,30%,75%,46%,76%,83%,81%
Walsall,E08000030,66%,7%,9%,12%,13%,48%,6%,39%,5%,1%,4%
Wolverhampton,E08000031,75%,13%,9%,64%,12%,45%,3%,50%,10%,3%,5%
Bradford,E08000032,20%,25%,5%,3%,17%,55%,5%,15%,22%,27%,5%
Calderdale,E08000033,28%,43%,1%,69%,22%,75%,17%,48%,66%,89%,27%
Kirklees,E08000034,16%,47%,20%,35%,27%,10%,10%,7%,32%,55%,13%
Leeds,E08000035,3%,66%,4%,3%,25%,37%,18%,26%,67%,32%,11%
Wakefield,E08000036,58%,15%,7%,30%,5%,83%,22%,21%,34%,7%,10%
Gateshead,E08000037,23%,14%,27%,75%,10%,19%,7%,11%,13%,14%,8%
City of London,E09000001,1%,100%,0%,100%,100%,0%,99%,21%,1%,80%,92%
Barking and Dagenham,E09000002,98%,63%,14%,74%,13%,78%,7%,84%,0%,3%,12%
Barnet,E09000003,6%,26%,78%,100%,91%,28%,67%,20%,55%,79%,77%
Bexley,E09000004,44%,28%,61%,93%,59%,97%,81%,71%,13%,35%,70%
Brent,E09000005,15%,8%,44%,86%,86%,72%,22%,15%,1%,16%,26%
Bromley,E09000006,12%,75%,81%,98%,93%,57%,94%,65%,75%,91%,94%
Camden,E09000007,0%,97%,63%,91%,99%,78%,23%,1%,84%,18%,49%
Croydon,E09000008,2%,71%,13%,60%,53%,73%,35%,49%,9%,61%,29%
Ealing,E09000009,17%,59%,55%,88%,83%,96%,26%,25%,5%,72%,54%
Enfield,E09000010,18%,47%,23%,61%,54%,56%,25%,2%,5%,27%,18%
Greenwich,E09000011,23%,31%,4%,88%,44%,79%,21%,31%,17%,17%,24%
Hackney,E09000012,4%,99%,23%,95%,39%,83%,1%,4%,6%,0%,3%
Hammersmith and Fulham,E09000013,8%,97%,56%,99%,77%,33%,33%,77%,64%,23%,75%
Haringey,E09000014,5%,93%,42%,37%,65%,67%,15%,10%,16%,28%,28%
Harrow,E09000015,3%,63%,80%,96%,82%,55%,68%,41%,22%,74%,70%
Havering,E09000016,96%,26%,67%,95%,61%,42%,73%,83%,19%,65%,76%
Hillingdon,E09000017,19%,30%,79%,94%,66%,62%,64%,20%,8%,73%,57%
Hounslow,E09000018,2%,89%,61%,93%,46%,74%,28%,50%,2%,67%,42%
Islington,E09000019,88%,100%,28%,88%,51%,90%,10%,1%,37%,55%,42%
Kensington and Chelsea,E09000020,0%,94%,59%,98%,100%,8%,84%,23%,27%,35%,89%
Kingston upon Thames,E09000021,10%,98%,96%,99%,96%,95%,96%,19%,78%,94%,97%
Lambeth,E09000022,3%,98%,17%,82%,30%,82%,10%,16%,34%,15%,25%
Lewisham,E09000023,5%,97%,28%,63%,43%,59%,23%,8%,15%,8%,24%
Merton,E09000024,21%,96%,76%,96%,87%,71%,53%,27%,83%,66%,81%
Newham,E09000025,28%,90%,9%,95%,37%,71%,5%,71%,0%,3%,13%
Redbridge,E09000026,12%,23%,57%,97%,63%,43%,59%,33%,15%,56%,53%
Richmond upon Thames,E09000027,7%,97%,74%,99%,99%,53%,99%,18%,100%,100%,100%
Southwark,E09000028,9%,84%,28%,86%,50%,92%,7%,3%,25%,16%,22%
Sutton,E09000029,30%,69%,83%,100%,84%,94%,87%,38%,30%,91%,93%
Tower Hamlets,E09000030,7%,70%,16%,83%,42%,86%,1%,13%,9%,12%,11%
Waltham Forest,E09000031,59%,75%,48%,92%,78%,83%,21%,33%,7%,21%,50%
Wandsworth,E09000032,86%,99%,66%,81%,88%,28%,67%,7%,81%,69%,75%
Westminster,E09000033,29%,98%,29%,98%,100%,32%,39%,18%,80%,20%,84%
Cambridgeshire,E10000003,65%,68%,80%,73%,81%,63%,78%,76%,66%,86%,83%
Cumbria,E10000006,17%,49%,26%,31%,44%,20%,67%,63%,71%,76%,49%
